hostname,os,environment,country,node
SSFRA004,Solaris,Staging,France,4
LPDEU031,Linux,Production,Germany,31
HDDEU001,HP-UX,Development,Germany,1
LTDEU015,Linux,Testing,Germany,15
LSIRL026,Linux,Staging,Ireland,26
SPDEU010,Solaris,Production,Germany,10
ASITA007,AIX,Staging,Italy,7
APDEU010,AIX,Production,Germany,10
LPESP012,Linux,Production,Spain,12
SSIRL022,Solaris,Staging,Ireland,22
HPDEU007,HP-UX,Production,Germany,7
ASIRL015,AIX,Staging,Ireland,15
HTDEU005,HP-UX,Testing,Germany,5
LPDEU032,Linux,Production,Germany,32
LDITA006,Linux,Development,Italy,6
APDEU011,AIX,Production,Germany,11
LDIRL013,Linux,Development,Ireland,13
SPNOR001,Solaris,Production,Norway,1
LTIRL015,Linux,Testing,Ireland,15
LSESP009,Linux,Staging,Spain,9
AIIRL008,AIX,Integration,Ireland,8
SDNOR005,Solaris,Development,Norway,5
LDIRL014,Linux,Development,Ireland,14
LPDEU033,Linux,Production,Germany,33
SPIRL023,Solaris,Production,Ireland,23
LIDEU004,Linux,Integration,Germany,4
LPNOR008,Linux,Production,Norway,8
AIESP003,AIX,Integration,Spain,3
LIITA006,Linux,Integration,Italy,6
APIRL008,AIX,Production,Ireland,8
LTESP010,Linux,Testing,Spain,10
LIDEU005,Linux,Integration,Germany,5
SPIRL024,Solaris,Production,Ireland,24
SPFRA002,Solaris,Production,France,2
LIFRA003,Linux,Integration,France,3
APITA008,AIX,Production,Italy,8
STITA005,Solaris,Testing,Italy,5
AIESP004,AIX,Integration,Spain,4
LTESP011,Linux,Testing,Spain,11
HDDEU002,HP-UX,Development,Germany,2
STIRL016,Solaris,Testing,Ireland,16
HIESP001,HP-UX,Integration,Spain,1
LTIRL016,Linux,Testing,Ireland,16
ASITA008,AIX,Staging,Italy,8
LTFRA005,Linux,Testing,France,5
SPITA004,Solaris,Production,Italy,4
SPDEU011,Solaris,Production,Germany,11
LTIRL017,Linux,Testing,Ireland,17
LSESP010,Linux,Staging,Spain,10
LDDEU001,Linux,Development,Germany,1
LSITA013,Linux,Staging,Italy,13
LIITA007,Linux,Integration,Italy,7
LPESP013,Linux,Production,Spain,13
SPITA005,Solaris,Production,Italy,5
LPFRA009,Linux,Production,France,9
LIIRL012,Linux,Integration,Ireland,12
SPITA006,Solaris,Production,Italy,6
ASIRL016,AIX,Staging,Ireland,16
LIIRL013,Linux,Integration,Ireland,13
LSDEU023,Linux,Staging,Germany,23
LDFRA003,Linux,Development,France,3
LPITA005,Linux,Production,Italy,5
ATITA003,AIX,Testing,Italy,3
ADDEU002,AIX,Development,Germany,2
SSESP006,Solaris,Staging,Spain,6
SPIRL025,Solaris,Production,Ireland,25
LDITA007,Linux,Development,Italy,7
HPIRL009,HP-UX,Production,Ireland,9
SDESP002,Solaris,Development,Spain,2
LTITA010,Linux,Testing,Italy,10
SSIRL023,Solaris,Staging,Ireland,23
SPESP011,Solaris,Production,Spain,11
SSIRL024,Solaris,Staging,Ireland,24
LSDEU024,Linux,Staging,Germany,24
SDESP003,Solaris,Development,Spain,3
LDESP006,Linux,Development,Spain,6
SPESP012,Solaris,Production,Spain,12
SPIRL026,Solaris,Production,Ireland,26
LSITA014,Linux,Staging,Italy,14
LPFRA010,Linux,Production,France,10
HPESP008,HP-UX,Production,Spain,8
AIDEU003,AIX,Integration,Germany,3
SSIRL025,Solaris,Staging,Ireland,25
SIFRA002,Solaris,Integration,France,2
HTIRL002,HP-UX,Testing,Ireland,2
ASDEU006,AIX,Staging,Germany,6
ASIRL017,AIX,Staging,Ireland,17
LPDEU034,Linux,Production,Germany,34
LIDEU006,Linux,Integration,Germany,6
SINOR002,Solaris,Integration,Norway,2
LDESP007,Linux,Development,Spain,7
LIIRL014,Linux,Integration,Ireland,14
HIITA005,HP-UX,Integration,Italy,5
LSDEU025,Linux,Staging,Germany,25
SSESP007,Solaris,Staging,Spain,7
LPESP014,Linux,Production,Spain,14
LTDEU016,Linux,Testing,Germany,16
LSFRA007,Linux,Staging,France,7
SIDEU007,Solaris,Integration,Germany,7
LTESP012,Linux,Testing,Spain,12
ASIRL018,AIX,Staging,Ireland,18
LSDEU026,Linux,Staging,Germany,26
LIESP002,Linux,Integration,Spain,2
HSITA006,HP-UX,Staging,Italy,6
HDIRL002,HP-UX,Development,Ireland,2
ADDEU003,AIX,Development,Germany,3
LDDEU002,Linux,Development,Germany,2
LPDEU035,Linux,Production,Germany,35
SSITA013,Solaris,Staging,Italy,13
ASIRL019,AIX,Staging,Ireland,19
STDEU012,Solaris,Testing,Germany,12
LPITA006,Linux,Production,Italy,6
SDESP004,Solaris,Development,Spain,4
ASDEU007,AIX,Staging,Germany,7
STESP006,Solaris,Testing,Spain,6
APIRL009,AIX,Production,Ireland,9
LSIRL027,Linux,Staging,Ireland,27
ADIRL007,AIX,Development,Ireland,7
ADDEU004,AIX,Development,Germany,4
STITA006,Solaris,Testing,Italy,6
APESP008,AIX,Production,Spain,8
LSIRL028,Linux,Staging,Ireland,28
LTIRL018,Linux,Testing,Ireland,18
ATITA004,AIX,Testing,Italy,4
ATITA005,AIX,Testing,Italy,5
LSITA015,Linux,Staging,Italy,15
LPFRA011,Linux,Production,France,11
SPESP013,Solaris,Production,Spain,13
LDNOR004,Linux,Development,Norway,4
APNOR002,AIX,Production,Norway,2
LTIRL019,Linux,Testing,Ireland,19
SPNOR002,Solaris,Production,Norway,2
STDEU013,Solaris,Testing,Germany,13
SPDEU012,Solaris,Production,Germany,12
LTIRL020,Linux,Testing,Ireland,20
LIFRA004,Linux,Integration,France,4
ATESP008,AIX,Testing,Spain,8
APDEU012,AIX,Production,Germany,12
HTDEU006,HP-UX,Testing,Germany,6
HIIRL003,HP-UX,Integration,Ireland,3
SDIRL004,Solaris,Development,Ireland,4
LDFRA004,Linux,Development,France,4
APITA009,AIX,Production,Italy,9
ATDEU008,AIX,Testing,Germany,8
SPITA007,Solaris,Production,Italy,7
SSIRL026,Solaris,Staging,Ireland,26
LSIRL029,Linux,Staging,Ireland,29
LDFRA005,Linux,Development,France,5
LDNOR005,Linux,Development,Norway,5
STNOR002,Solaris,Testing,Norway,2
LDDEU003,Linux,Development,Germany,3
SPESP014,Solaris,Production,Spain,14
SDESP005,Solaris,Development,Spain,5
LPIRL017,Linux,Production,Ireland,17
SPDEU013,Solaris,Production,Germany,13
SIIRL005,Solaris,Integration,Ireland,5
STNOR003,Solaris,Testing,Norway,3
LTDEU017,Linux,Testing,Germany,17
SSESP008,Solaris,Staging,Spain,8
ASITA009,AIX,Staging,Italy,9
LPDEU036,Linux,Production,Germany,36
LSESP011,Linux,Staging,Spain,11
HTIRL003,HP-UX,Testing,Ireland,3
LPESP015,Linux,Production,Spain,15
SDIRL005,Solaris,Development,Ireland,5
STESP007,Solaris,Testing,Spain,7
LPESP016,Linux,Production,Spain,16
STITA007,Solaris,Testing,Italy,7
LTITA011,Linux,Testing,Italy,11
APITA010,AIX,Production,Italy,10
SSESP009,Solaris,Staging,Spain,9
LSDEU027,Linux,Staging,Germany,27
LSITA016,Linux,Staging,Italy,16
HPDEU008,HP-UX,Production,Germany,8
LPFRA012,Linux,Production,France,12
SSIRL027,Solaris,Staging,Ireland,27
ATDEU009,AIX,Testing,Germany,9
LTESP013,Linux,Testing,Spain,13
HTITA007,HP-UX,Testing,Italy,7
APFRA003,AIX,Production,France,3
LIFRA005,Linux,Integration,France,5
ATDEU010,AIX,Testing,Germany,10
APITA011,AIX,Production,Italy,11
STIRL017,Solaris,Testing,Ireland,17
SDITA007,Solaris,Development,Italy,7
SSESP010,Solaris,Staging,Spain,10
SPIRL027,Solaris,Production,Ireland,27
SSFRA005,Solaris,Staging,France,5
HSIRL006,HP-UX,Staging,Ireland,6
LTDEU018,Linux,Testing,Germany,18
SIIRL006,Solaris,Integration,Ireland,6
LPIRL018,Linux,Production,Ireland,18
LDITA008,Linux,Development,Italy,8
LPDEU037,Linux,Production,Germany,37
LSESP012,Linux,Staging,Spain,12
LIITA008,Linux,Integration,Italy,8
ATESP009,AIX,Testing,Spain,9
ADNOR002,AIX,Development,Norway,2
SPIRL028,Solaris,Production,Ireland,28
LTIRL021,Linux,Testing,Ireland,21
APIRL010,AIX,Production,Ireland,10
SPIRL029,Solaris,Production,Ireland,29
LSESP013,Linux,Staging,Spain,13
SPDEU014,Solaris,Production,Germany,14
LIITA009,Linux,Integration,Italy,9
SPIRL030,Solaris,Production,Ireland,30
HPESP009,HP-UX,Production,Spain,9
LTESP014,Linux,Testing,Spain,14
STFRA002,Solaris,Testing,France,2
LPITA007,Linux,Production,Italy,7
ATITA006,AIX,Testing,Italy,6
LTESP015,Linux,Testing,Spain,15
STNOR004,Solaris,Testing,Norway,4
LTIRL022,Linux,Testing,Ireland,22
LPFRA013,Linux,Production,France,13
APESP009,AIX,Production,Spain,9
ASFRA003,AIX,Staging,France,3
SSDEU019,Solaris,Staging,Germany,19
APESP010,AIX,Production,Spain,10
STESP008,Solaris,Testing,Spain,8
LPIRL019,Linux,Production,Ireland,19
LSIRL030,Linux,Staging,Ireland,30
LTDEU019,Linux,Testing,Germany,19
STDEU014,Solaris,Testing,Germany,14
SPIRL031,Solaris,Production,Ireland,31
SPDEU015,Solaris,Production,Germany,15
LTFRA006,Linux,Testing,France,6
LIITA010,Linux,Integration,Italy,10
LSESP014,Linux,Staging,Spain,14
SSIRL028,Solaris,Staging,Ireland,28
LTESP016,Linux,Testing,Spain,16
LSDEU028,Linux,Staging,Germany,28
HIITA006,HP-UX,Integration,Italy,6
SSESP011,Solaris,Staging,Spain,11
ASESP012,AIX,Staging,Spain,12
ATITA007,AIX,Testing,Italy,7
LTIRL023,Linux,Testing,Ireland,23
LTDEU020,Linux,Testing,Germany,20
LPESP017,Linux,Production,Spain,17
HTIRL004,HP-UX,Testing,Ireland,4
HSESP006,HP-UX,Staging,Spain,6
ASESP013,AIX,Staging,Spain,13
LDITA009,Linux,Development,Italy,9
STITA008,Solaris,Testing,Italy,8
APNOR003,AIX,Production,Norway,3
ASIRL020,AIX,Staging,Ireland,20
HPITA004,HP-UX,Production,Italy,4
SIDEU008,Solaris,Integration,Germany,8
LSFRA008,Linux,Staging,France,8
SSIRL029,Solaris,Staging,Ireland,29
SSDEU020,Solaris,Staging,Germany,20
SPDEU016,Solaris,Production,Germany,16
SSDEU021,Solaris,Staging,Germany,21
LSIRL031,Linux,Staging,Ireland,31
HSESP007,HP-UX,Staging,Spain,7
LPFRA014,Linux,Production,France,14
STIRL018,Solaris,Testing,Ireland,18
SIIRL007,Solaris,Integration,Ireland,7
STIRL019,Solaris,Testing,Ireland,19
HSDEU008,HP-UX,Staging,Germany,8
SPIRL032,Solaris,Production,Ireland,32
LSIRL032,Linux,Staging,Ireland,32
HDDEU003,HP-UX,Development,Germany,3
SPDEU017,Solaris,Production,Germany,17
LSIRL033,Linux,Staging,Ireland,33
LTIRL024,Linux,Testing,Ireland,24
LIESP003,Linux,Integration,Spain,3
SSITA014,Solaris,Staging,Italy,14
LPIRL020,Linux,Production,Ireland,20
SPIRL033,Solaris,Production,Ireland,33
SSDEU022,Solaris,Staging,Germany,22
SDITA008,Solaris,Development,Italy,8
SDDEU008,Solaris,Development,Germany,8
SPIRL034,Solaris,Production,Ireland,34
ASDEU008,AIX,Staging,Germany,8
SSIRL030,Solaris,Staging,Ireland,30
HSIRL007,HP-UX,Staging,Ireland,7
SIDEU009,Solaris,Integration,Germany,9
ADDEU005,AIX,Development,Germany,5
STIRL020,Solaris,Testing,Ireland,20
LSITA017,Linux,Staging,Italy,17
HPIRL010,HP-UX,Production,Ireland,10
SSDEU023,Solaris,Staging,Germany,23
LIIRL015,Linux,Integration,Ireland,15
LSESP015,Linux,Staging,Spain,15
SSIRL031,Solaris,Staging,Ireland,31
SPIRL035,Solaris,Production,Ireland,35
APESP011,AIX,Production,Spain,11
LSDEU029,Linux,Staging,Germany,29
ADITA005,AIX,Development,Italy,5
LPIRL021,Linux,Production,Ireland,21
LDFRA006,Linux,Development,France,6
APIRL011,AIX,Production,Ireland,11
HPIRL011,HP-UX,Production,Ireland,11
LPESP018,Linux,Production,Spain,18
LSDEU030,Linux,Staging,Germany,30
APITA012,AIX,Production,Italy,12
HSIRL008,HP-UX,Staging,Ireland,8
HDDEU004,HP-UX,Development,Germany,4
LDNOR006,Linux,Development,Norway,6
ASITA010,AIX,Staging,Italy,10
SSITA015,Solaris,Staging,Italy,15
LTDEU021,Linux,Testing,Germany,21
LPITA008,Linux,Production,Italy,8
LDDEU004,Linux,Development,Germany,4
STIRL021,Solaris,Testing,Ireland,21
SSDEU024,Solaris,Staging,Germany,24
LIDEU007,Linux,Integration,Germany,7
SPESP015,Solaris,Production,Spain,15
SSIRL032,Solaris,Staging,Ireland,32
LPDEU038,Linux,Production,Germany,38
LSFRA009,Linux,Staging,France,9
SPESP016,Solaris,Production,Spain,16
HSDEU009,HP-UX,Staging,Germany,9
LTITA012,Linux,Testing,Italy,12
SSIRL033,Solaris,Staging,Ireland,33
LDDEU005,Linux,Development,Germany,5
LPIRL022,Linux,Production,Ireland,22
LSDEU031,Linux,Staging,Germany,31
STIRL022,Solaris,Testing,Ireland,22
SPESP017,Solaris,Production,Spain,17
LTDEU022,Linux,Testing,Germany,22
LSESP016,Linux,Staging,Spain,16
SIDEU010,Solaris,Integration,Germany,10
LPFRA015,Linux,Production,France,15
LDFRA007,Linux,Development,France,7
STIRL023,Solaris,Testing,Ireland,23
STIRL024,Solaris,Testing,Ireland,24
LTDEU023,Linux,Testing,Germany,23
SPDEU018,Solaris,Production,Germany,18
STFRA003,Solaris,Testing,France,3
LSESP017,Linux,Staging,Spain,17
SPESP018,Solaris,Production,Spain,18
ATITA008,AIX,Testing,Italy,8
SPITA008,Solaris,Production,Italy,8
ASDEU009,AIX,Staging,Germany,9
SPESP019,Solaris,Production,Spain,19
ASESP014,AIX,Staging,Spain,14
LSDEU032,Linux,Staging,Germany,32
STIRL025,Solaris,Testing,Ireland,25
LPESP019,Linux,Production,Spain,19
SSITA016,Solaris,Staging,Italy,16
SSFRA006,Solaris,Staging,France,6
LSIRL034,Linux,Staging,Ireland,34
HSIRL009,HP-UX,Staging,Ireland,9
SSDEU025,Solaris,Staging,Germany,25
LDESP008,Linux,Development,Spain,8
LDESP009,Linux,Development,Spain,9
LPIRL023,Linux,Production,Ireland,23
APDEU013,AIX,Production,Germany,13
APITA013,AIX,Production,Italy,13
LSDEU033,Linux,Staging,Germany,33
LTITA013,Linux,Testing,Italy,13
HIDEU003,HP-UX,Integration,Germany,3
SPDEU019,Solaris,Production,Germany,19
ATFRA005,AIX,Testing,France,5
HPNOR001,HP-UX,Production,Norway,1
HDFRA001,HP-UX,Development,France,1
LDIRL015,Linux,Development,Ireland,15
LIITA011,Linux,Integration,Italy,11
SIIRL008,Solaris,Integration,Ireland,8
SPESP020,Solaris,Production,Spain,20
SDIRL006,Solaris,Development,Ireland,6
ADIRL008,AIX,Development,Ireland,8
SSESP012,Solaris,Staging,Spain,12
HIDEU004,HP-UX,Integration,Germany,4
LTNOR004,Linux,Testing,Norway,4
LPFRA016,Linux,Production,France,16
LTESP017,Linux,Testing,Spain,17
LTFRA007,Linux,Testing,France,7
ASDEU010,AIX,Staging,Germany,10
LIIRL016,Linux,Integration,Ireland,16
LSITA018,Linux,Staging,Italy,18
LIDEU008,Linux,Integration,Germany,8
HSIRL010,HP-UX,Staging,Ireland,10
ASIRL021,AIX,Staging,Ireland,21
ASESP015,AIX,Staging,Spain,15
LIIRL017,Linux,Integration,Ireland,17
LTIRL025,Linux,Testing,Ireland,25
HDDEU005,HP-UX,Development,Germany,5
SSITA017,Solaris,Staging,Italy,17
LTDEU024,Linux,Testing,Germany,24
HPITA005,HP-UX,Production,Italy,5
APIRL012,AIX,Production,Ireland,12
LPESP020,Linux,Production,Spain,20
APIRL013,AIX,Production,Ireland,13
STITA009,Solaris,Testing,Italy,9
LSITA019,Linux,Staging,Italy,19
LTESP018,Linux,Testing,Spain,18
LDIRL016,Linux,Development,Ireland,16
LTITA014,Linux,Testing,Italy,14
LPIRL024,Linux,Production,Ireland,24
LSIRL035,Linux,Staging,Ireland,35
LTNOR005,Linux,Testing,Norway,5
ASDEU011,AIX,Staging,Germany,11
SSESP013,Solaris,Staging,Spain,13
SPIRL036,Solaris,Production,Ireland,36
LPITA009,Linux,Production,Italy,9
LPFRA017,Linux,Production,France,17
SPITA009,Solaris,Production,Italy,9
SPITA010,Solaris,Production,Italy,10
HPIRL012,HP-UX,Production,Ireland,12
STFRA004,Solaris,Testing,France,4
SIESP004,Solaris,Integration,Spain,4
ADNOR003,AIX,Development,Norway,3
APITA014,AIX,Production,Italy,14
LIFRA006,Linux,Integration,France,6
SIITA007,Solaris,Integration,Italy,7
LTFRA008,Linux,Testing,France,8
STNOR005,Solaris,Testing,Norway,5
APFRA004,AIX,Production,France,4
LDIRL017,Linux,Development,Ireland,17
APIRL014,AIX,Production,Ireland,14
SPITA011,Solaris,Production,Italy,11
STFRA005,Solaris,Testing,France,5
APIRL015,AIX,Production,Ireland,15
SSITA018,Solaris,Staging,Italy,18
LTDEU025,Linux,Testing,Germany,25
LSITA020,Linux,Staging,Italy,20
STITA010,Solaris,Testing,Italy,10
SPNOR003,Solaris,Production,Norway,3
LIITA012,Linux,Integration,Italy,12
LIESP004,Linux,Integration,Spain,4
LPITA010,Linux,Production,Italy,10
SPIRL037,Solaris,Production,Ireland,37
SSIRL034,Solaris,Staging,Ireland,34
LPDEU039,Linux,Production,Germany,39
LTITA015,Linux,Testing,Italy,15
LSDEU034,Linux,Staging,Germany,34
HPESP010,HP-UX,Production,Spain,10
ATFRA006,AIX,Testing,France,6
HTIRL005,HP-UX,Testing,Ireland,5
STDEU015,Solaris,Testing,Germany,15
STIRL026,Solaris,Testing,Ireland,26
SDFRA001,Solaris,Development,France,1
LTIRL026,Linux,Testing,Ireland,26
LIESP005,Linux,Integration,Spain,5
LPIRL025,Linux,Production,Ireland,25
STIRL027,Solaris,Testing,Ireland,27
SPITA012,Solaris,Production,Italy,12
STITA011,Solaris,Testing,Italy,11
LPIRL026,Linux,Production,Ireland,26
SSITA019,Solaris,Staging,Italy,19
SPIRL038,Solaris,Production,Ireland,38
STDEU016,Solaris,Testing,Germany,16
LTIRL027,Linux,Testing,Ireland,27
SIIRL009,Solaris,Integration,Ireland,9
SSESP014,Solaris,Staging,Spain,14
LTESP019,Linux,Testing,Spain,19
STDEU017,Solaris,Testing,Germany,17
HTIRL006,HP-UX,Testing,Ireland,6
STNOR006,Solaris,Testing,Norway,6
HSESP008,HP-UX,Staging,Spain,8
SIDEU011,Solaris,Integration,Germany,11
ATIRL013,AIX,Testing,Ireland,13
SIITA008,Solaris,Integration,Italy,8
ASDEU012,AIX,Staging,Germany,12
LDIRL018,Linux,Development,Ireland,18
SPDEU020,Solaris,Production,Germany,20
ATDEU011,AIX,Testing,Germany,11
HTESP007,HP-UX,Testing,Spain,7
STITA012,Solaris,Testing,Italy,12
HIDEU005,HP-UX,Integration,Germany,5
SSFRA007,Solaris,Staging,France,7
HTESP008,HP-UX,Testing,Spain,8
LDDEU006,Linux,Development,Germany,6
ASESP016,AIX,Staging,Spain,16
LTITA016,Linux,Testing,Italy,16
LDDEU007,Linux,Development,Germany,7
LTESP020,Linux,Testing,Spain,20
LPITA011,Linux,Production,Italy,11
AIITA007,AIX,Integration,Italy,7
ATIRL014,AIX,Testing,Ireland,14
SSIRL035,Solaris,Staging,Ireland,35
SPESP021,Solaris,Production,Spain,21
ASESP017,AIX,Staging,Spain,17
APFRA005,AIX,Production,France,5
STESP009,Solaris,Testing,Spain,9
LSDEU035,Linux,Staging,Germany,35
LPIRL027,Linux,Production,Ireland,27
SPDEU021,Solaris,Production,Germany,21
SSIRL036,Solaris,Staging,Ireland,36
LTFRA009,Linux,Testing,France,9
LSDEU036,Linux,Staging,Germany,36
LPIRL028,Linux,Production,Ireland,28
STIRL028,Solaris,Testing,Ireland,28
SPDEU022,Solaris,Production,Germany,22
LSFRA010,Linux,Staging,France,10
ATIRL015,AIX,Testing,Ireland,15
SSDEU026,Solaris,Staging,Germany,26
SSIRL037,Solaris,Staging,Ireland,37
HPDEU009,HP-UX,Production,Germany,9
LPIRL029,Linux,Production,Ireland,29
SPIRL039,Solaris,Production,Ireland,39
HIFRA003,HP-UX,Integration,France,3
LSESP018,Linux,Staging,Spain,18
LPITA012,Linux,Production,Italy,12
SSIRL038,Solaris,Staging,Ireland,38
LSDEU037,Linux,Staging,Germany,37
LPESP021,Linux,Production,Spain,21
LSITA021,Linux,Staging,Italy,21
ASDEU013,AIX,Staging,Germany,13
LTDEU026,Linux,Testing,Germany,26
SDESP006,Solaris,Development,Spain,6
LTIRL028,Linux,Testing,Ireland,28
LSIRL036,Linux,Staging,Ireland,36
ATFRA007,AIX,Testing,France,7
HTFRA002,HP-UX,Testing,France,2
LPDEU040,Linux,Production,Germany,40
ATITA009,AIX,Testing,Italy,9
ADITA006,AIX,Development,Italy,6
LIFRA007,Linux,Integration,France,7
SPITA013,Solaris,Production,Italy,13
SPDEU023,Solaris,Production,Germany,23
LDIRL019,Linux,Development,Ireland,19
SPIRL040,Solaris,Production,Ireland,40
LPESP022,Linux,Production,Spain,22
SDDEU009,Solaris,Development,Germany,9
LTIRL029,Linux,Testing,Ireland,29
SSESP015,Solaris,Staging,Spain,15
STDEU018,Solaris,Testing,Germany,18
ADESP004,AIX,Development,Spain,4
SSESP016,Solaris,Staging,Spain,16
APNOR004,AIX,Production,Norway,4
STITA013,Solaris,Testing,Italy,13
APFRA006,AIX,Production,France,6
APIRL016,AIX,Production,Ireland,16
LSDEU038,Linux,Staging,Germany,38
LPIRL030,Linux,Production,Ireland,30
SSNOR004,Solaris,Staging,Norway,4
LDESP010,Linux,Development,Spain,10
LTIRL030,Linux,Testing,Ireland,30
SSFRA008,Solaris,Staging,France,8
ADITA007,AIX,Development,Italy,7
SSESP017,Solaris,Staging,Spain,17
HTESP009,HP-UX,Testing,Spain,9
ASDEU014,AIX,Staging,Germany,14
LPESP023,Linux,Production,Spain,23
LSDEU039,Linux,Staging,Germany,39
STIRL029,Solaris,Testing,Ireland,29
SPNOR004,Solaris,Production,Norway,4
SDDEU010,Solaris,Development,Germany,10
LPNOR009,Linux,Production,Norway,9
SIITA009,Solaris,Integration,Italy,9
SDDEU011,Solaris,Development,Germany,11
LTIRL031,Linux,Testing,Ireland,31
STIRL030,Solaris,Testing,Ireland,30
LTESP021,Linux,Testing,Spain,21
ATESP010,AIX,Testing,Spain,10
APITA015,AIX,Production,Italy,15
SSIRL039,Solaris,Staging,Ireland,39
LDESP011,Linux,Development,Spain,11
LSITA022,Linux,Staging,Italy,22
LSDEU040,Linux,Staging,Germany,40
HSIRL011,HP-UX,Staging,Ireland,11
LTDEU027,Linux,Testing,Germany,27
HIIRL004,HP-UX,Integration,Ireland,4
ATDEU012,AIX,Testing,Germany,12
ASIRL022,AIX,Staging,Ireland,22
SPIRL041,Solaris,Production,Ireland,41
LIDEU009,Linux,Integration,Germany,9
LSDEU041,Linux,Staging,Germany,41
AIESP005,AIX,Integration,Spain,5
HSESP009,HP-UX,Staging,Spain,9
LPIRL031,Linux,Production,Ireland,31
LPESP024,Linux,Production,Spain,24
HTIRL007,HP-UX,Testing,Ireland,7
LSESP019,Linux,Staging,Spain,19
STDEU019,Solaris,Testing,Germany,19
LPFRA018,Linux,Production,France,18
LTITA017,Linux,Testing,Italy,17
LTNOR006,Linux,Testing,Norway,6
SIITA010,Solaris,Integration,Italy,10
SDITA009,Solaris,Development,Italy,9
LSDEU042,Linux,Staging,Germany,42
SPITA014,Solaris,Production,Italy,14
LPESP025,Linux,Production,Spain,25
LTFRA010,Linux,Testing,France,10
LTESP022,Linux,Testing,Spain,22
LDIRL020,Linux,Development,Ireland,20
LTITA018,Linux,Testing,Italy,18
LTIRL032,Linux,Testing,Ireland,32
SSIRL040,Solaris,Staging,Ireland,40
LTFRA011,Linux,Testing,France,11
LSFRA011,Linux,Staging,France,11
APDEU014,AIX,Production,Germany,14
SPDEU024,Solaris,Production,Germany,24
SPIRL042,Solaris,Production,Ireland,42
LPDEU041,Linux,Production,Germany,41
APESP012,AIX,Production,Spain,12
SPNOR005,Solaris,Production,Norway,5
LIIRL018,Linux,Integration,Ireland,18
SPITA015,Solaris,Production,Italy,15
ASDEU015,AIX,Staging,Germany,15
SSESP018,Solaris,Staging,Spain,18
HSIRL012,HP-UX,Staging,Ireland,12
LPIRL032,Linux,Production,Ireland,32
LIIRL019,Linux,Integration,Ireland,19
LSDEU043,Linux,Staging,Germany,43
ATIRL016,AIX,Testing,Ireland,16
LPDEU042,Linux,Production,Germany,42
SPNOR006,Solaris,Production,Norway,6
LPIRL033,Linux,Production,Ireland,33
STIRL031,Solaris,Testing,Ireland,31
STDEU020,Solaris,Testing,Germany,20
LSITA023,Linux,Staging,Italy,23
SSNOR005,Solaris,Staging,Norway,5
SDIRL007,Solaris,Development,Ireland,7
HPDEU010,HP-UX,Production,Germany,10
LSIRL037,Linux,Staging,Ireland,37
SIITA011,Solaris,Integration,Italy,11
LTIRL033,Linux,Testing,Ireland,33
ADDEU006,AIX,Development,Germany,6
LSESP020,Linux,Staging,Spain,20
LSESP021,Linux,Staging,Spain,21
ASESP018,AIX,Staging,Spain,18
LIESP006,Linux,Integration,Spain,6
LPFRA019,Linux,Production,France,19
HTIRL008,HP-UX,Testing,Ireland,8
SPNOR007,Solaris,Production,Norway,7
LIITA013,Linux,Integration,Italy,13
SPIRL043,Solaris,Production,Ireland,43
LSESP022,Linux,Staging,Spain,22
STNOR007,Solaris,Testing,Norway,7
SSDEU027,Solaris,Staging,Germany,27
ASIRL023,AIX,Staging,Ireland,23
SSIRL041,Solaris,Staging,Ireland,41
AIDEU004,AIX,Integration,Germany,4
ASFRA004,AIX,Staging,France,4
SSDEU028,Solaris,Staging,Germany,28
LPIRL034,Linux,Production,Ireland,34
HTESP010,HP-UX,Testing,Spain,10
LDESP012,Linux,Development,Spain,12
LSIRL038,Linux,Staging,Ireland,38
LSDEU044,Linux,Staging,Germany,44
SPFRA003,Solaris,Production,France,3
STIRL032,Solaris,Testing,Ireland,32
LSDEU045,Linux,Staging,Germany,45
STDEU021,Solaris,Testing,Germany,21
LSIRL039,Linux,Staging,Ireland,39
LSITA024,Linux,Staging,Italy,24
HPFRA003,HP-UX,Production,France,3
LPITA013,Linux,Production,Italy,13
HTITA008,HP-UX,Testing,Italy,8
ASITA011,AIX,Staging,Italy,11
APESP013,AIX,Production,Spain,13
HTNOR001,HP-UX,Testing,Norway,1
LSESP023,Linux,Staging,Spain,23
APITA016,AIX,Production,Italy,16
SPESP022,Solaris,Production,Spain,22
HTIRL009,HP-UX,Testing,Ireland,9
LDFRA008,Linux,Development,France,8
LSITA025,Linux,Staging,Italy,25
HDITA002,HP-UX,Development,Italy,2
SSFRA009,Solaris,Staging,France,9
ASDEU016,AIX,Staging,Germany,16
HTIRL010,HP-UX,Testing,Ireland,10
LIITA014,Linux,Integration,Italy,14
SIIRL010,Solaris,Integration,Ireland,10
STESP010,Solaris,Testing,Spain,10
LTIRL034,Linux,Testing,Ireland,34
LPIRL035,Linux,Production,Ireland,35
AIIRL009,AIX,Integration,Ireland,9
LIIRL020,Linux,Integration,Ireland,20
LIITA015,Linux,Integration,Italy,15
LPITA014,Linux,Production,Italy,14
HTIRL011,HP-UX,Testing,Ireland,11
APITA017,AIX,Production,Italy,17
LSIRL040,Linux,Staging,Ireland,40
ASITA012,AIX,Staging,Italy,12
ATESP011,AIX,Testing,Spain,11
SPIRL044,Solaris,Production,Ireland,44
APESP014,AIX,Production,Spain,14
HPIRL013,HP-UX,Production,Ireland,13
